The script has started
Dataset({
    features: ['text', '__index_level_0__'],
    num_rows: 16006
{'loss': 0.7322, 'grad_norm': 0.8476975560188293, 'learning_rate': 8.949684267381142e-06, 'epoch': 2.59}
{'loss': 0.6813, 'grad_norm': 0.5451399683952332, 'learning_rate': 8.712190075982185e-06, 'epoch': 2.6}
{'loss': 0.7936, 'grad_norm': 0.9847854375839233, 'learning_rate': 8.477745971584483e-06, 'epoch': 2.6}
{'loss': 0.7339, 'grad_norm': 0.7820835113525391, 'learning_rate': 8.246359787379731e-06, 'epoch': 2.61}
{'loss': 0.6066, 'grad_norm': 0.5904259085655212, 'learning_rate': 8.018039254389099e-06, 'epoch': 2.62}
{'loss': 0.6859, 'grad_norm': 0.6685792803764343, 'learning_rate': 7.792792001204975e-06, 'epoch': 2.62}
{'eval_loss': 0.8433082699775696, 'eval_runtime': 55.6023, 'eval_samples_per_second': 16.186, 'eval_steps_per_second': 2.032, 'epoch': 2.62}
{'loss': 0.6163, 'grad_norm': 0.7077465653419495, 'learning_rate': 7.5706255537359884e-06, 'epoch': 2.63}
{'loss': 0.7451, 'grad_norm': 0.6398816108703613, 'learning_rate': 7.351547334955655e-06, 'epoch': 2.63}
{'loss': 0.6035, 'grad_norm': 0.7755081653594971, 'learning_rate': 7.135564664654282e-06, 'epoch': 2.64}
{'loss': 0.6592, 'grad_norm': 0.519990086555481, 'learning_rate': 6.9226847591944755e-06, 'epoch': 2.64}
{'loss': 0.6343, 'grad_norm': 0.41656067967414856, 'learning_rate': 6.7129147312699256e-06, 'epoch': 2.65}
{'loss': 0.6314, 'grad_norm': 0.8990775942802429, 'learning_rate': 6.506261589667839e-06, 'epoch': 2.65}
{'loss': 0.7488, 'grad_norm': 0.6236045956611633, 'learning_rate': 6.302732239034781e-06, 'epoch': 2.66}
{'loss': 0.6873, 'grad_norm': 0.4193366765975952, 'learning_rate': 6.102333479645916e-06, 'epoch': 2.66}
{'loss': 0.7092, 'grad_norm': 0.5112384557723999, 'learning_rate': 5.9050720071778365e-06, 'epoch': 2.67}
{'loss': 0.8307, 'grad_norm': 0.9090181589126587, 'learning_rate': 5.710954412484804e-06, 'epoch': 2.68}
{'loss': 0.708, 'grad_norm': 0.7226502299308777, 'learning_rate': 5.519987181378583e-06, 'epoch': 2.68}
{'loss': 0.6936, 'grad_norm': 0.8778541088104248, 'learning_rate': 5.332176694411761e-06, 'epoch': 2.69}
{'loss': 0.6739, 'grad_norm': 0.9412556886672974, 'learning_rate': 5.147529226664471e-06, 'epoch': 2.69}
{'loss': 0.6906, 'grad_norm': 0.5868570804595947, 'learning_rate': 4.96605094753485e-06, 'epoch': 2.7}
{'loss': 0.7296, 'grad_norm': 0.7611045241355896, 'learning_rate': 4.787747920532781e-06, 'epoch': 2.7}
{'loss': 0.7511, 'grad_norm': 0.749514639377594, 'learning_rate': 4.612626103077377e-06, 'epoch': 2.71}
{'loss': 0.7117, 'grad_norm': 0.5217835307121277, 'learning_rate': 4.440691346297976e-06, 'epoch': 2.71}
{'loss': 0.6713, 'grad_norm': 0.5418619513511658, 'learning_rate': 4.271949394838515e-06, 'epoch': 2.72}
{'loss': 0.7169, 'grad_norm': 0.535073459148407, 'learning_rate': 4.106405886665698e-06, 'epoch': 2.73}
{'loss': 0.6771, 'grad_norm': 0.6729106307029724, 'learning_rate': 3.944066352880615e-06, 'epoch': 2.73}
{'loss': 0.6376, 'grad_norm': 0.7984505295753479, 'learning_rate': 3.784936217533852e-06, 'epoch': 2.74}
{'loss': 0.7288, 'grad_norm': 0.6914479732513428, 'learning_rate': 3.6290207974443826e-06, 'epoch': 2.74}
{'loss': 0.6858, 'grad_norm': 0.6563369631767273, 'learning_rate': 3.476325302021799e-06, 'epoch': 2.75}
{'loss': 0.7657, 'grad_norm': 0.7030794620513916, 'learning_rate': 3.3268548330924077e-06, 'epoch': 2.75}
{'loss': 0.5742, 'grad_norm': 0.7803323864936829, 'learning_rate': 3.180614384728586e-06, 'epoch': 2.76}
{'eval_loss': 0.8439796566963196, 'eval_runtime': 55.6126, 'eval_samples_per_second': 16.183, 'eval_steps_per_second': 2.032, 'epoch': 2.76}
{'loss': 0.7409, 'grad_norm': 1.006616234779358, 'learning_rate': 3.037608843082107e-06, 'epoch': 2.76}
{'loss': 0.7095, 'grad_norm': 0.7878691554069519, 'learning_rate': 2.8978429862207333e-06, 'epoch': 2.77}
{'loss': 0.6802, 'grad_norm': 0.6294453740119934, 'learning_rate': 2.7613214839686485e-06, 'epoch': 2.78}
{'loss': 0.6833, 'grad_norm': 0.5213013291358948, 'learning_rate': 2.6280488977504347e-06, 'epoch': 2.78}
{'loss': 0.8025, 'grad_norm': 0.6225709319114685, 'learning_rate': 2.4980296804386514e-06, 'epoch': 2.79}
{'loss': 0.6993, 'grad_norm': 0.6028429865837097, 'learning_rate': 2.3712681762050436e-06, 'epoch': 2.79}
{'loss': 0.7269, 'grad_norm': 0.491176575422287, 'learning_rate': 2.247768620375401e-06, 'epoch': 2.8}
{'loss': 0.668, 'grad_norm': 0.7105472683906555, 'learning_rate': 2.1275351392880505e-06, 'epoch': 2.8}
{'loss': 0.6941, 'grad_norm': 0.5797088742256165, 'learning_rate': 2.0105717501560316e-06, 'epoch': 2.81}
{'loss': 0.7445, 'grad_norm': 0.6840032339096069, 'learning_rate': 1.8968823609327836e-06, 'epoch': 2.81}
{'loss': 0.6485, 'grad_norm': 0.6984179019927979, 'learning_rate': 1.7864707701816475e-06, 'epoch': 2.82}
{'loss': 0.814, 'grad_norm': 0.6066855192184448, 'learning_rate': 1.6793406669489476e-06, 'epoch': 2.82}
{'loss': 0.7699, 'grad_norm': 1.004069447517395, 'learning_rate': 1.5754956306406555e-06, 'epoch': 2.83}
{'loss': 0.6615, 'grad_norm': 0.7901445031166077, 'learning_rate': 1.4749391309029192e-06, 'epoch': 2.84}
{'loss': 0.6516, 'grad_norm': 0.5765853524208069, 'learning_rate': 1.3776745275060344e-06, 'epoch': 2.84}
{'loss': 0.6482, 'grad_norm': 0.6664347052574158, 'learning_rate': 1.2837050702322328e-06, 'epoch': 2.85}
{'loss': 0.7607, 'grad_norm': 0.5962751507759094, 'learning_rate': 1.193033898767082e-06, 'epoch': 2.85}
{'loss': 0.654, 'grad_norm': 0.5569301247596741, 'learning_rate': 1.105664042594612e-06, 'epoch': 2.86}
{'loss': 0.7228, 'grad_norm': 0.9569365382194519, 'learning_rate': 1.021598420896075e-06, 'epoch': 2.86}
{'loss': 0.7627, 'grad_norm': 0.5765924453735352, 'learning_rate': 9.40839842452379e-07, 'epoch': 2.87}
{'loss': 0.6822, 'grad_norm': 0.7760393619537354, 'learning_rate': 8.633910055503181e-07, 'epoch': 2.87}
{'loss': 0.6613, 'grad_norm': 0.722915530204773, 'learning_rate': 7.892544978923555e-07, 'epoch': 2.88}
{'loss': 0.6114, 'grad_norm': 0.6321970224380493, 'learning_rate': 7.184327965101934e-07, 'epoch': 2.89}
{'loss': 0.7051, 'grad_norm': 0.8241035342216492, 'learning_rate': 6.509282676819717e-07, 'epoch': 2.89}
{'loss': 0.7198, 'grad_norm': 0.7202925682067871, 'learning_rate': 5.867431668532541e-07, 'epoch': 2.9}
{'eval_loss': 0.8438274264335632, 'eval_runtime': 55.6306, 'eval_samples_per_second': 16.178, 'eval_steps_per_second': 2.031, 'epoch': 2.9}
{'loss': 0.7205, 'grad_norm': 0.97461998462677, 'learning_rate': 5.258796385616549e-07, 'epoch': 2.9}
{'loss': 0.7643, 'grad_norm': 0.6471649408340454, 'learning_rate': 4.683397163651959e-07, 'epoch': 2.91}
{'loss': 0.707, 'grad_norm': 0.6570662260055542, 'learning_rate': 4.1412532277430584e-07, 'epoch': 2.91}
{'loss': 0.7172, 'grad_norm': 0.7290576100349426, 'learning_rate': 3.6323826918766013e-07, 'epoch': 2.92}
{'loss': 0.6948, 'grad_norm': 0.4421723783016205, 'learning_rate': 3.1568025583161854e-07, 'epoch': 2.92}
{'loss': 0.6726, 'grad_norm': 0.8063921332359314, 'learning_rate': 2.714528717034259e-07, 'epoch': 2.93}
{'loss': 0.6917, 'grad_norm': 0.6645145416259766, 'learning_rate': 2.3055759451811044e-07, 'epoch': 2.94}
{'loss': 0.7879, 'grad_norm': 0.6896407604217529, 'learning_rate': 1.9299579065914507e-07, 'epoch': 2.94}
{'loss': 0.7121, 'grad_norm': 0.7026541233062744, 'learning_rate': 1.5876871513273994e-07, 'epoch': 2.95}
{'loss': 0.6609, 'grad_norm': 0.48847696185112, 'learning_rate': 1.278775115259645e-07, 'epoch': 2.95}
{'loss': 0.7409, 'grad_norm': 0.8880462050437927, 'learning_rate': 1.0032321196850048e-07, 'epoch': 2.96}
{'loss': 0.6719, 'grad_norm': 0.7664636969566345, 'learning_rate': 7.61067370981694e-08, 'epoch': 2.96}
{'loss': 0.6975, 'grad_norm': 0.8426852822303772, 'learning_rate': 5.5228896030179444e-08, 'epoch': 2.97}
{'loss': 0.7772, 'grad_norm': 0.7115582823753357, 'learning_rate': 3.769038633009148e-08, 'epoch': 2.97}
{'loss': 0.6704, 'grad_norm': 0.7272211313247681, 'learning_rate': 2.3491793990504384e-08, 'epoch': 2.98}
{'loss': 0.6124, 'grad_norm': 0.5649553537368774, 'learning_rate': 1.263359341144854e-08, 'epoch': 2.98}
{'loss': 0.7319, 'grad_norm': 0.8494560122489929, 'learning_rate': 5.116147384609526e-09, 'epoch': 2.99}
{'loss': 0.7898, 'grad_norm': 0.7726425528526306, 'learning_rate': 9.397070811267839e-10, 'epoch': 3.0}
{'train_runtime': 6121.1224, 'train_samples_per_second': 3.553, 'train_steps_per_second': 1.777, 'train_loss': 0.8003624392103875, 'epoch': 3.0}
